Node,ConstraintRatio,MaxTimeGap,Agent,Solver,Iteration,Tours,Cost,Time[s]
80,0.5,40,1,milp,1,"[[0, 7, 29, 56, 38, 45, 28, 24, 21, 22, 50, 11, 27, 72, 16, 77, 70, 46, 75, 52, 67, 47, 3, 25, 9, 58, 2, 18, 62, 64, 17, 4, 42, 53, 49, 33, 79, 66, 51, 5, 13, 34, 14, 59, 12, 54, 68, 10, 48, 57, 73, 43, 41, 26, 55, 65, 35, 39, 74, 61, 63, 23, 76, 8, 78, 1, 30, 15, 31, 6, 44, 36, 60, 20, 19, 37, 69, 40, 32, 71, 0]]",4123.999999999988,24.272019147872925
80,0.5,40,4,milp,1,"[[0, 4, 53, 79, 66, 57, 0], [0, 7, 29, 45, 28, 24, 22, 72, 77, 25, 58, 2, 64, 33, 51, 5, 13, 59, 12, 68, 10, 26, 55, 63, 76, 30, 36, 0], [0, 50, 27, 16, 70, 46, 75, 67, 9, 34, 14, 54, 43, 65, 74, 61, 8, 15, 6, 60, 19, 37, 71, 0], [0, 56, 38, 21, 11, 52, 47, 3, 18, 62, 17, 42, 49, 48, 73, 41, 35, 39, 23, 78, 1, 31, 44, 20, 69, 40, 32, 0]]",4118.0,21.79823613166809
90,0.5,10,1,milp,1,"[[0, 53, 58, 43, 74, 22, 60, 68, 88, 37, 85, 26, 49, 46, 42, 81, 19, 79, 57, 14, 15, 83, 67, 20, 33, 28, 32, 78, 52, 41, 30, 2, 64, 55, 76, 73, 70, 24, 50, 87, 27, 66, 77, 29, 62, 86, 38, 59, 48, 47, 82, 3, 39, 1, 45, 8, 12, 10, 54, 16, 89, 36, 51, 44, 84, 35, 6, 7, 63, 56, 69, 21, 80, 61, 34, 40, 23, 72, 65, 5, 9, 75, 18, 71, 4, 25, 13, 11, 31, 17, 0]]",4498.0,50.334818840026855
90,0.5,10,4,milp,1,"[[0, 46, 81, 79, 30, 64, 76, 73, 24, 66, 1, 12, 54, 51, 84, 6, 0], [0, 53, 74, 60, 37, 85, 49, 14, 83, 20, 32, 52, 41, 55, 70, 87, 27, 77, 29, 82, 89, 7, 63, 56, 40, 23, 75, 13, 0], [0, 58, 43, 22, 68, 88, 26, 42, 19, 57, 15, 67, 33, 28, 78, 2, 50, 86, 38, 59, 48, 47, 8, 10, 44, 35, 21, 34, 72, 9, 18, 71, 4, 25, 11, 31, 0], [0, 62, 3, 39, 45, 16, 36, 69, 80, 61, 65, 5, 17, 0]]",4494.0,38.49060106277466
90,0.5,40,1,milp,1,"[[0, 40, 58, 84, 19, 2, 46, 16, 7, 6, 49, 70, 66, 67, 42, 9, 21, 35, 78, 53, 88, 50, 87, 85, 26, 44, 18, 61, 80, 1, 77, 13, 36, 30, 54, 47, 81, 79, 48, 24, 41, 27, 12, 60, 51, 86, 17, 76, 83, 3, 72, 55, 29, 57, 59, 69, 8, 39, 38, 20, 4, 31, 34, 43, 56, 14, 33, 15, 71, 45, 89, 52, 5, 11, 25, 73, 74, 62, 82, 64, 68, 65, 37, 63, 28, 10, 32, 75, 23, 22, 0]]",4259.999999999998,56.52637600898743
90,0.5,40,4,milp,1,"[[0, 40, 84, 2, 16, 6, 70, 50, 87, 26, 77, 36, 76, 39, 33, 71, 52, 65, 10, 75, 22, 0], [0, 46, 7, 42, 53, 88, 85, 80, 81, 48, 27, 51, 17, 83, 3, 55, 69, 8, 15, 89, 5, 11, 68, 63, 0], [0, 58, 19, 49, 66, 21, 35, 44, 30, 54, 24, 41, 60, 86, 72, 29, 57, 20, 4, 31, 34, 43, 56, 25, 73, 74, 64, 28, 0], [0, 67, 9, 78, 18, 61, 1, 13, 47, 79, 12, 59, 38, 14, 45, 62, 82, 37, 32, 23, 0]]",4255.0,38.04351782798767
100,0.5,10,1,milp,1,"[[0, 14, 34, 52, 3, 91, 48, 95, 58, 65, 39, 12, 64, 44, 80, 49, 33, 18, 73, 11, 46, 56, 63, 9, 92, 99, 69, 72, 86, 21, 82, 97, 94, 71, 51, 76, 61, 74, 43, 75, 96, 68, 26, 81, 79, 50, 41, 25, 62, 84, 16, 67, 13, 7, 17, 1, 77, 20, 24, 90, 36, 45, 54, 22, 66, 55, 85, 78, 37, 30, 15, 60, 32, 5, 28, 42, 53, 6, 70, 87, 83, 98, 88, 38, 40, 19, 2, 31, 35, 4, 27, 89, 57, 93, 8, 23, 10, 59, 29, 47, 0]]",4804.999999999998,114.18469977378845
100,0.5,10,4,milp,1,"[[0, 3, 58, 18, 71, 51, 61, 74, 68, 26, 81, 62, 16, 77, 90, 22, 6, 70, 88, 38, 59, 47, 0], [0, 14, 52, 48, 65, 39, 33, 92, 99, 72, 86, 21, 94, 76, 43, 75, 96, 79, 25, 84, 17, 20, 45, 85, 78, 15, 5, 28, 87, 4, 89, 23, 0], [0, 34, 91, 95, 12, 64, 44, 80, 49, 69, 82, 97, 54, 30, 42, 53, 83, 2, 31, 35, 27, 57, 93, 8, 10, 29, 0], [0, 73, 11, 46, 56, 63, 9, 50, 41, 67, 13, 7, 1, 24, 36, 66, 55, 37, 60, 32, 98, 40, 19, 0]]",4802.0,66.57385492324829
100,0.5,40,1,milp,1,"[[0, 58, 99, 53, 86, 1, 81, 79, 14, 74, 95, 15, 37, 61, 94, 71, 57, 7, 36, 80, 59, 96, 22, 90, 29, 45, 42, 21, 65, 56, 35, 13, 8, 50, 98, 43, 88, 93, 97, 6, 75, 51, 52, 16, 78, 18, 85, 60, 9, 30, 4, 66, 20, 63, 48, 32, 82, 23, 84, 25, 5, 73, 72, 17, 64, 10, 19, 70, 87, 24, 89, 55, 69, 67, 91, 26, 83, 92, 77, 2, 54, 76, 68, 28, 38, 27, 3, 34, 11, 44, 62, 33, 49, 12, 47, 40, 46, 39, 41, 31, 0]]",4634.999999999999,74.10560631752014
100,0.5,40,4,milp,1,"[[0, 58, 53, 81, 95, 80, 45, 21, 35, 13, 50, 98, 88, 97, 75, 52, 18, 30, 48, 23, 17, 10, 87, 89, 0], [0, 61, 94, 7, 59, 22, 42, 65, 8, 43, 93, 51, 16, 78, 20, 32, 25, 5, 64, 19, 70, 24, 55, 92, 54, 28, 38, 44, 62, 12, 0], [0, 72, 67, 91, 83, 2, 76, 27, 11, 49, 47, 46, 0], [0, 99, 86, 1, 79, 14, 74, 15, 37, 71, 57, 36, 96, 90, 29, 56, 6, 85, 60, 9, 4, 66, 63, 82, 84, 73, 69, 26, 77, 68, 3, 34, 33, 40, 39, 41, 31, 0]]",4633.0,66.0468270778656
